175 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
176 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=1 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
177 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=2 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
178 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=3 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
179 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=4 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
180 python $BASEPATH/src/run_ea.py problem.iseed=1 algorithm.seed=5 problem.n_items=500 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
181 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
182 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
183 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
184 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
185 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
186 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
187 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
188 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
189 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
190 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
191 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
192 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
193 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
194 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
195 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
196 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
197 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
198 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
199 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
200 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
201 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
202 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
203 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
204 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
205 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
206 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
207 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
208 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
209 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
210 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
211 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
212 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
213 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
214 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
215 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
216 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
217 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
218 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
219 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
220 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
221 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
222 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
223 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
224 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
225 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
226 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
227 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
228 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
229 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
230 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
231 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
232 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
233 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
234 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
235 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
236 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
237 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
238 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
239 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
240 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=50 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
241 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
242 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
243 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
244 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
245 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
246 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
247 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
248 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
249 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
250 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
251 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
252 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
253 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
254 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
255 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
256 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
257 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
258 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
259 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
260 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=3 algorithm.time=00:02:00 algorithm=ctaea
261 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
262 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
263 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
264 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
265 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga2
266 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
267 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
268 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
269 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
270 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=nsga3
271 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
272 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
273 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
274 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
275 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=smsemoa
276 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
277 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
278 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
279 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
280 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=4 algorithm.time=00:04:00 algorithm=ctaea
281 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
282 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
283 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
284 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
285 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga2
286 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
287 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
288 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
289 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
290 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=nsga3
291 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
292 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
293 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
294 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
295 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=smsemoa
296 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
297 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
298 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
299 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
300 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=250 problem.n_objs=5 algorithm.time=00:04:00 algorithm=ctaea
301 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
302 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
303 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
304 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
305 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga2
306 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
307 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=2 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
308 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=3 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
309 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=4 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
310 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=5 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=nsga3
311 python $BASEPATH/src/run_ea.py problem.iseed=2 algorithm.seed=1 problem.n_items=500 problem.n_objs=3 algorithm.time=00:02:00 algorithm=smsemoa
